# 473
index,content,likes
461,这是景区评论。里面超好玩儿啊啊啊，里面的人说话又好听。今天在这里。。，今天很开心！ comment_id:461  ��啊啊，里面的人说话又好听。今天在这里。�,30
462,这是一条景区评论这是我的景区评论。 comment_id:462  ,126
463,这是景区评论。里面超好玩，里面的人说话又好听。今天很开心！ comment_id:463  ��景区评论。里面超好玩，里面的人说话又好听。今天很开心！ comment_id:4,15
464,景区评论!今天在这里。。，今天很开心！这里好玩。 comment_id:464  ,39
465,这是景区评论。今天很开心！ comment_id:465  ,18
466,这是景区评论。里面超好玩儿，里面的人说话又好听。今天在这里。。，今天很开心！ comment_id:466  ��玩儿，里面的人说话又好听。今天在这里。。，今�,192
467,景区评论!今天在这里。。，今天很开心！今天在这里。。，今天很开心！ comment_id:467  ��天在这里。。，今天很开心！今天在这里。。，今天很开心！ co,105
468,景区评论!今天在这里。。，今天很开心！这是我的景区评论。 comment_id:468  ,93
469,这是景区评论。里面超好玩儿啊啊啊，里面的人说话又好听。今天很开心！ comment_id:469  ��。里面超好玩儿啊啊啊，里面的人说话又好听。今天很开心！ ,228
470,这是景区评论。里面超好玩儿啊啊啊，里面的人说话又好听。里面超好玩儿啊啊啊! comment_id:470  �超好玩儿啊啊啊，里面的人说话又好听。里面超好玩儿�,123
471,这是景区评论。里面超好玩儿啊啊啊，里面的人说话又好听。这是我的景区评论。 comment_id:471  ��超好玩儿啊啊啊，里面的人说话又好听。这是我的景区�,165
472,这是一条景区评论里面超好玩儿啊啊啊! comment_id:472  ,87
