# 477
index,content,likes
462,这是景区评论。里面超好玩儿啊啊啊，里面的人说话又好听。这是我的景区评论。 comment_id:462  ��超好玩儿啊啊啊，里面的人说话又好听。这是我的景区�,75
463,景区评论!今天在这里。。，今天很开心！这是我的景区评论。 comment_id:463  ,126
464,这是景区评论。里面超好玩，里面的人说话又好听。这里好玩。 comment_id:464  ��是景区评论。里面超好玩，里面的人说话又好听。这里好玩。 comment_id:464 ,69
465,这是景区评论。里面超好玩儿啊啊啊，里面的人说话又好听。里面超好玩儿啊啊啊! comment_id:465  �超好玩儿啊啊啊，里面的人说话又好听。里面超好玩儿�,33
466,这是景区评论。里面超好玩儿啊啊啊，里面的人说话又好听。今天在这里。。，今天很开心！ comment_id:466  ��啊啊，里面的人说话又好听。今天在这里。�,129
467,这是一条景区评论这里好玩。 comment_id:467  ,165
468,这是景区评论。今天在这里。。，今天很开心！ comment_id:468  ,135
469,景区评论!今天在这里。。，今天很开心！里面超好玩儿啊啊啊! comment_id:469  景区评论!今天在这里。。，今天很开心！里面超好玩儿啊啊啊! comment_id:469  ,102
470,景区评论!今天在这里。。，今天很开心！这里好玩。 comment_id:470  ,219
471,这是景区评论。里面超好玩儿啊啊啊，里面的人说话又好听。里面超好玩儿啊啊啊! comment_id:471  �超好玩儿啊啊啊，里面的人说话又好听。里面超好玩儿�,189
472,这是景区评论。里面超好玩儿啊啊啊，里面的人说话又好听。这里好玩。 comment_id:472  ��论。里面超好玩儿啊啊啊，里面的人说话又好听。这里好玩。 com,153
473,这是景区评论。里面超好玩，里面的人说话又好听。这是我的景区评论。 comment_id:473  ��论。里面超好玩，里面的人说话又好听。这是我的景区评论。 com,96
474,这是一条景区评论这里好玩。 comment_id:474  ,186
475,这是一条景区评论今天在这里。。，今天很开心！ comment_id:475  ,129
476,这是景区评论。这里好玩。 comment_id:476  ,39
