# 482
index,content,likes
448,这是一条景区评论这里好玩。 comment_id:448  ,141
449,这是景区评论。里面超好玩，里面的人说话又好听。这里好玩。 comment_id:449  ��是景区评论。里面超好玩，里面的人说话又好听。这里好玩。 comment_id:449 ,162
450,这是景区评论。今天在这里。。，今天很开心！ comment_id:450  ,45
451,这是景区评论。里面超好玩儿，里面的人说话又好听。这是我的景区评论。 comment_id:451  ��。里面超好玩儿，里面的人说话又好听。这是我的景区评论。 ,192
452,这是景区评论。里面超好玩儿，里面的人说话又好听。今天很开心！ comment_id:452  ��区评论。里面超好玩儿，里面的人说话又好听。今天很开心！ comment_i,177
453,这是景区评论。里面超好玩儿啊啊啊! comment_id:453  ,66
454,这是一条景区评论这是我的景区评论。 comment_id:454  ,141
455,景区评论!今天在这里。。，今天很开心！今天在这里。。，今天很开心！ comment_id:455  ��天在这里。。，今天很开心！今天在这里。。，今天很开心！ co,78
456,景区评论!今天在这里。。，今天很开心！这里好玩。 comment_id:456  ,0
457,这是景区评论。里面超好玩，里面的人说话又好听。里面超好玩儿啊啊啊! comment_id:457  �论。里面超好玩，里面的人说话又好听。里面超好玩儿啊啊啊! co,54
458,这是景区评论。里面超好玩，里面的人说话又好听。这里好玩。 comment_id:458  ��是景区评论。里面超好玩，里面的人说话又好听。这里好玩。 comment_id:458 ,27
459,这是景区评论。里面超好玩，里面的人说话又好听。这是我的景区评论。 comment_id:459  ��论。里面超好玩，里面的人说话又好听。这是我的景区评论。 com,213
460,这是景区评论。今天很开心！ comment_id:460  ,126
461,这是景区评论。里面超好玩儿啊啊啊，里面的人说话又好听。今天很开心！ comment_id:461  ��。里面超好玩儿啊啊啊，里面的人说话又好听。今天很开心！ ,231
462,这是景区评论。今天在这里。。，今天很开心！ comment_id:462  ,69
463,这是景区评论。里面超好玩，里面的人说话又好听。里面超好玩儿啊啊啊! comment_id:463  �论。里面超好玩，里面的人说话又好听。里面超好玩儿啊啊啊! co,147
464,景区评论!今天在这里。。，今天很开心！今天很开心！ comment_id:464  ,78
465,这是一条景区评论里面超好玩儿啊啊啊! comment_id:465  ,213
466,这是景区评论。里面超好玩儿啊啊啊，里面的人说话又好听。这是我的景区评论。 comment_id:466  ��超好玩儿啊啊啊，里面的人说话又好听。这是我的景区�,234
467,这是景区评论。里面超好玩儿啊啊啊，里面的人说话又好听。这里好玩。 comment_id:467  ��论。里面超好玩儿啊啊啊，里面的人说话又好听。这里好玩。 com,78
468,这是一条景区评论这里好玩。 comment_id:468  ,189
469,这是景区评论。里面超好玩儿，里面的人说话又好听。今天很开心！ comment_id:469  ��区评论。里面超好玩儿，里面的人说话又好听。今天很开心！ comment_i,78
470,这是景区评论。这是我的景区评论。 comment_id:470  ,171
471,这是景区评论。里面超好玩，里面的人说话又好听。里面超好玩儿啊啊啊! comment_id:471  �论。里面超好玩，里面的人说话又好听。里面超好玩儿啊啊啊! co,234
472,这是景区评论。里面超好玩儿，里面的人说话又好听。今天在这里。。，今天很开心！ comment_id:472  ��玩儿，里面的人说话又好听。今天在这里。。，今�,210
473,这是景区评论。今天在这里。。，今天很开心！ comment_id:473  ,111
474,这是一条景区评论今天很开心！ comment_id:474  ,159
475,这是景区评论。里面超好玩儿，里面的人说话又好听。这是我的景区评论。 comment_id:475  ��。里面超好玩儿，里面的人说话又好听。这是我的景区评论。 ,78
476,这是一条景区评论今天在这里。。，今天很开心！ comment_id:476  ,153
477,这是一条景区评论今天很开心！ comment_id:477  ,27
478,这是景区评论。里面超好玩儿啊啊啊，里面的人说话又好听。里面超好玩儿啊啊啊! comment_id:478  �超好玩儿啊啊啊，里面的人说话又好听。里面超好玩儿�,39
479,这是一条景区评论这里好玩。 comment_id:479  ,39
480,这是景区评论。里面超好玩儿，里面的人说话又好听。里面超好玩儿啊啊啊! comment_id:480  �。里面超好玩儿，里面的人说话又好听。里面超好玩儿啊啊啊!,144
481,这是景区评论。里面超好玩儿，里面的人说话又好听。这里好玩。 comment_id:481  ��景区评论。里面超好玩儿，里面的人说话又好听。这里好玩。 comment_id:4,51
