# 471
index,content,likes
457,这是一条景区评论今天在这里。。，今天很开心！ comment_id:457  ,228
458,这是景区评论。里面超好玩儿，里面的人说话又好听。这是我的景区评论。 comment_id:458  ��。里面超好玩儿，里面的人说话又好听。这是我的景区评论。 ,189
459,这是景区评论。里面超好玩，里面的人说话又好听。这里好玩。 comment_id:459  ��是景区评论。里面超好玩，里面的人说话又好听。这里好玩。 comment_id:459 ,171
460,这是景区评论。里面超好玩儿，里面的人说话又好听。今天在这里。。，今天很开心！ comment_id:460  ��玩儿，里面的人说话又好听。今天在这里。。，今�,33
461,这是景区评论。里面超好玩儿啊啊啊! comment_id:461  ,219
462,这是景区评论。里面超好玩儿啊啊啊! comment_id:462  ,135
463,景区评论!今天在这里。。，今天很开心！今天在这里。。，今天很开心！ comment_id:463  ��天在这里。。，今天很开心！今天在这里。。，今天很开心！ co,162
464,这是景区评论。今天很开心！ comment_id:464  ,165
465,这是景区评论。里面超好玩儿啊啊啊，里面的人说话又好听。这里好玩。 comment_id:465  ��论。里面超好玩儿啊啊啊，里面的人说话又好听。这里好玩。 com,129
466,这是景区评论。里面超好玩儿啊啊啊! comment_id:466  ,18
467,这是景区评论。里面超好玩，里面的人说话又好听。这是我的景区评论。 comment_id:467  ��论。里面超好玩，里面的人说话又好听。这是我的景区评论。 com,180
468,这是一条景区评论这是我的景区评论。 comment_id:468  ,171
469,这是景区评论。里面超好玩儿啊啊啊，里面的人说话又好听。里面超好玩儿啊啊啊! comment_id:469  �超好玩儿啊啊啊，里面的人说话又好听。里面超好玩儿�,120
470,这是景区评论。这里好玩。 comment_id:470  ,45
