# 400
index,name,introduction,place_num,likes
162,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
163,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
164,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
165,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
166,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
167,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
168,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
169,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
170,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
171,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
172,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
173,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
174,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
175,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
176,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
177,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
178,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
179,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
180,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
181,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
182,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
183,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
184,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
185,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
186,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
187,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
188,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
189,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
190,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
191,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
192,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
193,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
194,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
195,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
196,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
197,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
198,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
199,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
200,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
201,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
202,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
203,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
204,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
205,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
206,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
207,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
208,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
209,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
210,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
211,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
212,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
213,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
214,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
215,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
216,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
217,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
218,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
219,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
220,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
221,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
222,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
223,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
224,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
225,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
226,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
227,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
228,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
229,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
230,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
231,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
232,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
233,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
234,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
235,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
236,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
237,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
238,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
239,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
240,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
241,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
242,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
243,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
244,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
245,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
246,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
247,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
248,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
249,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
250,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
251,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
252,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
253,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
254,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
255,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
256,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
257,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
258,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
259,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
260,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
261,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
262,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
263,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
264,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
265,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
266,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
267,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
268,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
269,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
270,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
271,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
272,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
273,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
274,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
275,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
276,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
277,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
278,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
279,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
280,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
281,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
282,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
283,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
284,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
285,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
286,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
287,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
288,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
289,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
290,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
291,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
292,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
293,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
294,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
295,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
296,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
297,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
298,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
299,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
300,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
301,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
302,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
303,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
304,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
305,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
306,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
307,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
308,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
309,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
310,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
311,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
312,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
313,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
314,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
315,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
316,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
317,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
318,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
319,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
320,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
321,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
322,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
323,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
